# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace reg_alu_top.sv --exe reg_alu_top_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       740  9315128  1669290004   636908358  1669290004   636908358 "alu.sv"
T      4830  9437322  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top.cpp"
T      3022  9437321  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top.h"
T      1889  9437330  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top.mk"
T       802  9437319  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top__Syms.cpp"
T      1145  9437320  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top__Syms.h"
T      6263  9437328  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top__Trace__0.cpp"
T      9715  9437327  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top__Trace__0__Slow.cpp"
T      1217  9437323  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top___024root.h"
T      4509  9437326  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top___024root__DepSet_h9e2b7b0c__0.cpp"
T      3184  9437325  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top___024root__DepSet_h9e2b7b0c__0__Slow.cpp"
T       704  9437324  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top___024root__Slow.cpp"
T       556  9437331  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top__ver.d"
T         0        0  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top__verFiles.dat"
T      1675  9437329  1669290258   970934126  1669290258   970934126 "obj_dir/Vreg_alu_top_classes.mk"
S       915  9315130  1669290045   572598388  1669290045   572598388 "reg_alu_top.sv"
S       593  9315240  1669286969   991338029  1669286969   991338029 "reg_file.sv"
